tmstmp, lat, lon, vid, rt, pid
20230816 15:58:02,29.642476666666667,-82.27156166666667,710,11,4
20230816 15:58:02,29.642476666666667,-82.27156166666667,710,11,4
20230816 15:58:08,29.646185,-82.32265333333335,1810,5,335
20230816 15:58:02,29.642476666666667,-82.27156166666667,710,11,4
20230816 15:58:08,29.646185,-82.32265333333335,1810,5,335
20230816 15:58:02,29.642476666666667,-82.27156166666667,710,11,4
20230816 15:58:08,29.646185,-82.32265333333335,1810,5,335
20230816 15:58:02,29.642476666666667,-82.27156166666667,710,11,4
20230816 15:58:08,29.646185,-82.32265333333335,1810,5,335
20230816 15:58:02,29.642476666666667,-82.27156166666667,710,11,4
20230816 15:58:08,29.646185,-82.32265333333335,1810,5,335
20230816 15:58:02,29.642476666666667,-82.27156166666667,710,11,4
20230816 15:58:08,29.646185,-82.32265333333335,1810,5,335
20230816 15:58:02,29.642476666666667,-82.27156166666667,710,11,4
20230816 15:58:08,29.646185,-82.32265333333335,1810,5,335
20230816 15:58:02,29.642476666666667,-82.27156166666667,710,11,4
20230816 15:58:08,29.646185,-82.32265333333335,1810,5,335
20230816 15:58:02,29.642476666666667,-82.27156166666667,710,11,4
20230816 15:58:08,29.646185,-82.32265333333335,1810,5,335
20230816 15:58:02,29.642476666666667,-82.27156166666667,710,11,4
20230816 15:58:08,29.646185,-82.32265333333335,1810,5,335
20230816 15:58:02,29.642476666666667,-82.27156166666667,710,11,4
20230816 15:58:08,29.646185,-82.32265333333335,1810,5,335
20230816 15:58:02,29.642476666666667,-82.27156166666667,710,11,4
20230816 15:58:08,29.646185,-82.32265333333335,1810,5,335
20230816 15:58:02,29.642476666666667,-82.27156166666667,710,11,4
20230816 15:58:08,29.646185,-82.32265333333335,1810,5,335
20230816 15:58:02,29.642476666666667,-82.27156166666667,710,11,4
20230816 15:58:08,29.646185,-82.32265333333335,1810,5,335
20230816 15:58:02,29.642476666666667,-82.27156166666667,710,11,4
20230816 15:58:08,29.646185,-82.32265333333335,1810,5,335
20230816 15:58:02,29.642476666666667,-82.27156166666667,710,11,4
20230816 15:58:08,29.646185,-82.32265333333335,1810,5,335
20230816 15:58:02,29.642476666666667,-82.27156166666667,710,11,4
20230816 15:58:08,29.646185,-82.32265333333335,1810,5,335
20230816 15:58:02,29.642476666666667,-82.27156166666667,710,11,4
20230816 15:58:08,29.646185,-82.32265333333335,1810,5,335
20230816 15:58:17,29.642476666666667,-82.27156166666667,710,11,4
20230816 15:58:08,29.646185,-82.32265333333335,1810,5,335
20230816 15:58:17,29.642476666666667,-82.27156166666667,710,11,4
20230816 15:58:08,29.646185,-82.32265333333335,1810,5,335
20230816 15:58:17,29.642476666666667,-82.27156166666667,710,11,4
20230816 15:58:08,29.646185,-82.32265333333335,1810,5,335
20230816 15:58:17,29.642476666666667,-82.27156166666667,710,11,4
20230816 15:58:08,29.646185,-82.32265333333335,1810,5,335
20230816 15:58:17,29.642476666666667,-82.27156166666667,710,11,4
20230816 15:58:08,29.646185,-82.32265333333335,1810,5,335
